("1500","thing that is 1500","they")
("turn","thing seeming","[to be corrupt][this master]")
("turn","loc","in last weeks' rape case")
("turn","dis","for example")
("turn","thing seeming","*trace* to have been a victim of incest")
("turn","dis","but")
("turn","tmp","in the end")
("turn","tmp","in the end")
("turn","thing seeming","everything")
("turn","attribute","for the best")
("turn","loc","in the film makers' warped view")
("turn","those appearing","[*t*-1] (= who)")
("turn","mnr","in bipartisan black-tie force")
("turn","tmp","last month")
("turn","tmp","last month")
("turn","cause","[]")
("turn","those appearing","voters")
("turn","loc","in the midterm elections")
("turn","adv","getting on in years")
("turn","giver","yeh")
("turn","thing given","day - to - day responsibility for the business")
("turn","entity given to","to his hard - nosed second son yeh chui - jing")
("turn","tmp","a decade ago")
("turn","tmp","a decade ago")
("turn","giver","*trace*")
("turn","thing given","the ball")
("turn","entity given to","to him")
("turn","in-exhange-for","in exchange for an autograph")
("turn","thing appearing","she")
("turn","mod","'ll")
("turn","adv","though details were sketchy in the aftermath of the violent earthquake that shook the high-tech corridor along with the rest of the san francisco area")
("turn","agent, causer of appearance","a spot check of computer makers")
("turn","thing appearing","little, if any, potentially lingering damage to facilities or fabrication equipment")
("turnabout","entity in motion","*pro*-1")
("turnabout","lvb","make")
("turnabout","mnr","sharp")
("turnabout","loc","at 2,400 meters above sea level")
("turnabout","entity undergoing change","her")
("turnabout","start state","from not wanting to have anything to do with them")
("turnabout","end state","to jumping into bed with one")
("turnover","thing upset","of the stratified waters")
("turnover","prd","completed")
("turnover","thing given","of 1.58 billion dollars")
("turtle","causer of flipping","melissa")
("turtle","thing flipped","her board")
("tussle","first fighter","obama army secretary nominee")
("tussle","second fighter, if separate","with obama, gates")
("tussle","cau","over pentagon budget")
("tutor","tutor","`` volunteers ''")
("tutor","student","children")
("tutor","tutor","a ph.d. student")
("tutor","student","him")
("tutor","tmp","one semester")
("tutor","tmp","one semester")
("tutor","subject","in \" management economics")
("twang","musician","he")
("twang","guitar/string, etc.","barbed wire")
("twang","guitar pick, etc.","with a six-inch nail.")
("twang","musician","he")
("twang","guitar/string, etc.","his bow.")
("twang","guitar/string, etc.","the bowstring")
("twang","causal agent (rare)","sir humphrey's younger brother")
("twang","thing producing the twanging noise","an arrow")
("twang","path","through the window.")
("twang","thing producing the twanging noise","a bullet")
("twang","path","through the air")
("twang","loc","just inches from his head.")
("twang","thing producing the twanging noise","sweet docile music in hindi")
("twang","path","through the air")
("twang","loc","above us.")
("twang","agent, experiencer","he")
("twang","body part twanging","his calf")
("twang","tmp","a couple games ago.")
("twang","tmp","a couple games ago.")
("twang","body part twanging","every muscle")
("twang","mnr","brutally")
("twang","tmp","as she shifted.")
("twang","tmp","as she shifted.")
("twang","body part twanging","my stomach")
("twang","cause of twanging","with the unfamiliar weight of the chicken dinner.")
("twang","tmp","suddenly,")
("twang","tmp","suddenly,")
("twang","cause of twanging","misgivings")
("twang","body part twanging","her stomach.")
("twang","speaker","bush")
("twang","tmp","while new orleans sinks.")
("twang","tmp","while new orleans sinks.")
("twang","speaker","she")
("twang","utterance or accent/language","a swedish patois.")
("twang","utterance or accent/language","\"i bet you they're from whitehead\"")
("twang","speaker","the driver")
("twang","hearer","to her.")
("tweak","tweaker","varejao")
("tweak","thing tweaked","his ankle")
("tweak","loc","in tuesday's win over the pistons")
("tweak","drug user tweaking","users")
("tweak","drug mention","on methamphetamine")
("tweak","drug user tweaking","pro-2")
("tweet","bird","the parakeet")
("tweet","loc","in its cage")
("tweet","bird","lark's")
("tweet","message conveyed","of delight")
("tweet","recipient, tweeted-to","to its neighbor")
("tweet","tweet-er, composer of message","the new groom")
("tweet","message","the above pic")
("tweet","tweet-er, composer of message","jabar gaffney")
("tweet","tweeted to; followers or blog","to dallas cowboys fans")
("tweet","tweet-er, composer of message","you")
("tweet","mod","can")
("tweet","tweeted to; followers or blog","to facebook")
("tweet","tweet-er, composer of message","her")
("tweet","tweeted to; followers or blog","to supporters")
("tweet","message","that they \"don't retreat...\"")
("tweet","tweet-er, composer of message","he")
("tweet","tmp","recently")
("tweet","tmp","recently")
("tweet","lvb","made")
("tweet","tweeted to; followers or blog","to a female follower")
("tweet","message","that he's not gay.")
("tweeze","one doing the tweezing","sal")
("tweeze","thing(s) tweezed","all his nose hairs")
("tweeze","tmp","in under five minutes")
("tweeze","tmp","in under five minutes")
("twiddle","turner, fiddler, agent","[*]")
("twiddle","entity twiddled","your thumbs")
("twig","thing branching","a crooked bolt")
("twig","dir","in several directions")
("twin","first thing matched","*trace*-1")
("twin","second thing, matched with what","with another dam, now nearly complete, 100 miles upstream in czechoslovakia")
("twine","cause, agent","he")
("twine","string-like object","[*t*-1] (= [0])")
("twine","gol","for himself")
("twine","string-like object","[*]-1")
("twine","loc","in his hair")
("twine","string-like object","it")
("twine","hub, axis, ball","around her ankles")
("twinge","thing hurting","one of my broken teeth")
("twinge","causer of pain","the bee")
("twinge","thing hurting","him")
("twinge","tmp","until he made himself tear,")
("twinge","tmp","until he made himself tear,")
("twinkle","entity twinkling","the stars")
("twinkle","loc","in the sky")
("twirl","cause of twirling","[*-1]")
("twirl","thing twirling","some knobs")
("twirl","cause of twirling","she")
("twirl","thing twirling","it")
("twirl","axis","around her wrist")
("twist","cause of change, agent","the husky blond guide with the aggie cap")
("twist","entity twisted","his face")
("twist","mnr","in mock fury")
("twist","cause of change, agent","you")
("twist","entity twisted","people 's trust")
("twist","adj","strange")
("twist","entity twisted","in all of this")
("twist","cause of change, agent","of fate")
("twist","cause of change, agent","the subjects'")
("twist","entity twisted","of a dial")
("twist","twisted sister","he")
("twist","stimulus, twisted about what","about shit")
("twister","diameter","two-mile-wide")
("twister","fujita scale (f1-f5)","f5")
("twister","adj","which brought with it winds that topped 300 miles per hour")
("twister","adj","frightening")
("twister","whirling element; mention of wind or fire","fire")
("twitch","thing twitching","a finger")
("twitch","adv","blinking,")
("twitch","causer of motion","he")
("twitch","thing twitching","the end of his tail")
("twitch","thing twitching","left arm")
("twitter","twitter-er  (twit?)","the sparrows")
("twitter","loc","in my window")
("twitter","tmp","in the morning")
("twitter","tmp","in the morning")
("twotime","cheater","she")
("twotime","victim","me")
("twotime","accomplice","with precious")
("tympanic","drum-like entity","she")
("tympanic","tmp","on percussion")
("tympanic","tmp","on percussion")
("type","text","[*-1]")
("type","mnr","in a standing position")
("type","writer","[]")
("type","text","the email")
("type","category itself","hla")
("type","thing placed in a category","platelets")
("type","dis","like")
("type","adv","if you wanted to write to somebody in new york")
("type","writer","you")
("type","mod","could")
("type","dis","like")
("type","text","it")
("typeset","mod","will")
("typeset","agent, typesetter","they")
("typeset","document","the book?")
("typeset","document","the heading")
("typeset","font, characters, typeset how","in italics")
